datetime
1  10/10/1949 20:30
2  10/10/1949 21:00
3  10/10/1955 17:00
4  10/10/1956 21:00
5  10/10/1960 20:00
6  10/10/1961 19:00
7  10/10/1965 21:00
8  10/10/1965 23:45
9  10/10/1966 20:00
10 10/10/1966 21:00
11 10/10/1968 13:00
12 10/10/1968 19:00
13 10/10/1970 16:00
14 10/10/1970 19:00
15 10/10/1971 21:00
16 10/10/1972 19:00
17 10/10/1972 22:30
18 10/10/1973 19:00
19 10/10/1973 23:00
20 10/10/1974 17:00
21 10/10/1974 19:30
22 10/10/1974 21:30
23 10/10/1974 23:00
24 10/10/1975 17:00
25 10/10/1976 20:30
26 10/10/1976 22:00
27 10/10/1977 12:00
28 10/10/1977 22:00
29 10/10/1978 02:00
30 10/10/1979 00:00
31 10/10/1979 22:00
32 10/10/1979 22:00
33 10/10/1979 22:00
34 10/10/1980 19:00
35 10/10/1980 22:00
36 10/10/1980 23:30
37 10/10/1982 07:00
38 10/10/1984 05:00
39 10/10/1984 12:00
40 10/10/1984 22:00
41 10/10/1985 20:25
42 10/10/1986 20:00
43 10/10/1987 20:00
44 10/10/1988 18:00
45 10/10/1988 21:00
46 10/10/1988 22:00
47 10/10/1988 22:45
48 10/10/1989 00:00
49 10/10/1989 21:00
50 10/10/1989 21:00
51 10/10/1990 20:00
52 10/10/1990 21:00
53 10/10/1991 22:00
54 10/10/1991 22:00
55 10/10/1992 17:00
56 10/10/1992 18:00
57 10/10/1992 20:15
58 10/10/1992 22:00
59 10/10/1993 03:00
60 10/10/1993 22:00
61 10/10/1993 23:00
62 10/10/1994 15:00
63 10/10/1994 18:30
64 10/10/1994 22:00
65 10/10/1994 23:00
66 10/10/1995 17:05
67 10/10/1995 19:45
68 10/10/1995 22:40
69 10/10/1996 03:20
70 10/10/1996 20:00
71 10/10/1996 22:00
72 10/10/1996 22:30
73 10/10/1997 16:00
74 10/10/1997 17:00
75 10/10/1997 20:00
76 10/10/1997 21:00
77 10/10/1998 02:00
78 10/10/1998 02:30
79 10/10/1998 03:30
80 10/10/1998 13:15
81 10/10/1998 17:30
82 10/10/1998 17:30
83 10/10/1998 20:30
84 10/10/1998 20:30
85 10/10/1998 20:50
86 10/10/1998 22:30
87 10/10/1998 23:50
88 10/10/1999 00:01
89 10/10/1999 03:00
90 10/10/1999 04:00
                                                      city state country
1                                               san marcos    tx      us
2                                             lackland afb    tx    <NA>
3                                     chester (uk/england)  <NA>      gb
4                                                     edna    tx      us
5                                                  kaneohe    hi      us
6                                                  bristol    tn      us
7                                       penarth (uk/wales)  <NA>      gb
8                                                  norwalk    ct      us
9                                                pell city    al      us
10                                                live oak    fl      us
11                                               hawthorne    ca      us
12                                                 brevard    nc      us
13                                                bellmore    ny      us
14                                              manchester    ky      us
15                                               lexington    nc      us
16                                           harlan county    ky      us
17                                         west bloomfield    mi      us
18                                                 niantic    ct      us
19                                             bermuda nas  <NA>    <NA>
20                                            willow beach    az    <NA>
21                                                  hudson    ma      us
22                                      cardiff (uk/wales)  <NA>      gb
23                                                  hudson    ks      us
24                                        north charleston    sc      us
25                                               washougal    wa      us
26                           stoke mandeville (uk/england)  <NA>      gb
27                                             san antonio    tx      us
28                                              louisville    ky      us
29                                                  elmont    ny      us
30                                            poughkeepsie    ny      us
31                                    saddle lake (canada)    ab    <NA>
32                                               san diego    ca      us
33                                                security    co      us
34                                                 houston    tx      us
35                                                  dallas    tx      us
36                                              manchester    nh      us
37                                  gisborne (new zealand)  <NA>    <NA>
38                                                 houston    tx      us
39                                           traverse city    mi      us
40                                            white plains    ny      us
41                                      leeds (uk/england)  <NA>      gb
42                                          holmes/pawling    ny    <NA>
43                                 manilla (rr#1) (canada)    on    <NA>
44                                               milwaukee    wi      us
45                                          new gloucester    me      us
46                                                 boulder    co      us
47                                  seattle (ballard area)    wa      us
48                                               calabasas    ca      us
49                                               centralia    wa      us
50                                                kranklin    ky    <NA>
51                                          pense (canada)    sa    <NA>
52                                                 ashburn    ga      us
53                                                  frisco    nc      us
54                                              harrisburg    pa      us
55                                             panama city    fl      us
56                                                stafford    tx      us
57                                                 seymour    tn      us
58                                             weatherford    tx      us
59                                       zlatoust (russia)  <NA>    <NA>
